"cnty_fips","display_name","Value","theme_range"
48127,"""Dimmit, (TX)""",-1,
48129,"""Donley, (TX)""",-1,
48131,"""Duval, (TX)""",-1,
48133,"""Eastland, (TX)""",-1,
48135,"""Ector, (TX)""",-1,
48137,"""Edwards, (TX)""",-1,
48139,"""Ellis, (TX)""",32.4,"32.0 - 37.9 (10)"
48141,"""El Paso, (TX)""",13.8,"13.8 - 24.2 (11)"
48143,"""Erath, (TX)""",-1,
48145,"""Falls, (TX)""",51.3,"38.0 - 51.3 (10)"
48147,"""Fannin, (TX)""",-1,
48149,"""Fayette, (TX)""",-1,
48151,"""Fisher, (TX)""",-1,
48153,"""Floyd, (TX)""",-1,
48155,"""Foard, (TX)""",-1,
48157,"""Fort Bend, (TX)""",24.4,"24.3 - 26.5 (10)"
48159,"""Franklin, (TX)""",-1,
48161,"""Freestone, (TX)""",-1,
48163,"""Frio, (TX)""",-1,
48165,"""Gaines, (TX)""",-1,
48167,"""Galveston, (TX)""",35,"32.0 - 37.9 (10)"
48169,"""Garza, (TX)""",-1,
48171,"""Gillespie, (TX)""",-1,
48173,"""Glasscock, (TX)""",-1,
48175,"""Goliad, (TX)""",-1,
48177,"""Gonzales, (TX)""",-1,
48179,"""Gray, (TX)""",-1,
48181,"""Grayson, (TX)""",20.1,"13.8 - 24.2 (11)"
48183,"""Gregg, (TX)""",26.5,"24.3 - 26.5 (10)"
48185,"""Grimes, (TX)""",-1,
48187,"""Guadalupe, (TX)""",36,"32.0 - 37.9 (10)"
48189,"""Hale, (TX)""",-1,
48191,"""Hall, (TX)""",-1,
48193,"""Hamilton, (TX)""",-1,
48195,"""Hansford, (TX)""",-1,
48197,"""Hardeman, (TX)""",-1,
48199,"""Hardin, (TX)""",-1,
48201,"""Harris, (TX)""",25.9,"24.3 - 26.5 (10)"
48203,"""Harrison, (TX)""",35.1,"32.0 - 37.9 (10)"
48205,"""Hartley, (TX)""",-1,
48207,"""Haskell, (TX)""",-1,
48209,"""Hays, (TX)""",-1,
48211,"""Hemphill, (TX)""",-1,
48213,"""Henderson, (TX)""",-1,
48215,"""Hidalgo, (TX)""",-1,
48217,"""Hill, (TX)""",-1,
48219,"""Hockley, (TX)""",-1,
48221,"""Hood, (TX)""",-1,
48223,"""Hopkins, (TX)""",-1,
48225,"""Houston, (TX)""",42.6,"38.0 - 51.3 (10)"
48227,"""Howard, (TX)""",-1,
48229,"""Hudspeth, (TX)""",-1,
48231,"""Hunt, (TX)""",42.3,"38.0 - 51.3 (10)"
48233,"""Hutchinson, (TX)""",-1,
48235,"""Irion, (TX)""",-1,
48237,"""Jack, (TX)""",-1,
48239,"""Jackson, (TX)""",-1,
48241,"""Jasper, (TX)""",-1,
48243,"""Jeff Davis, (TX)""",-1,
48245,"""Jefferson, (TX)""",26.5,"24.3 - 26.5 (10)"
48247,"""Jim Hogg, (TX)""",-1,
48249,"""Jim Wells, (TX)""",-1,
48251,"""Johnson, (TX)""",-1,
48253,"""Jones, (TX)""",-1,
48255,"""Karnes, (TX)""",-1,
48257,"""Kaufman, (TX)""",28.3,"26.6 - 31.9 (11)"
48259,"""Kendall, (TX)""",-1,
48261,"""Kenedy, (TX)""",-1,
48263,"""Kent, (TX)""",-1,
48265,"""Kerr, (TX)""",-1,
48267,"""Kimble, (TX)""",-1,
48269,"""King, (TX)""",-1,
48271,"""Kinney, (TX)""",-1,
48273,"""Kleberg, (TX)""",-1,
48275,"""Knox, (TX)""",-1,
48277,"""Lamar, (TX)""",38.4,"38.0 - 51.3 (10)"
48279,"""Lamb, (TX)""",-1,
48281,"""Lampasas, (TX)""",-1,
48283,"""La Salle, (TX)""",-1,
48285,"""Lavaca, (TX)""",-1,
48287,"""Lee, (TX)""",-1,
48289,"""Leon, (TX)""",-1,
48291,"""Liberty, (TX)""",26.7,"26.6 - 31.9 (11)"
48293,"""Limestone, (TX)""",40.8,"38.0 - 51.3 (10)"
48295,"""Lipscomb, (TX)""",-1,
48297,"""Live Oak, (TX)""",-1,
48299,"""Llano, (TX)""",-1,
48301,"""Loving, (TX)""",-1,
48303,"""Lubbock, (TX)""",37,"32.0 - 37.9 (10)"
48305,"""Lynn, (TX)""",-1,
48307,"""McCulloch, (TX)""",-1,
48309,"""McLennan, (TX)""",24.2,"13.8 - 24.2 (11)"
48311,"""McMullen, (TX)""",-1,
48313,"""Madison, (TX)""",-1,
48315,"""Marion, (TX)""",-1,
48317,"""Martin, (TX)""",-1,
48319,"""Mason, (TX)""",-1,
48321,"""Matagorda, (TX)""",-1,
48323,"""Maverick, (TX)""",-1,
48325,"""Medina, (TX)""",-1,
48327,"""Menard, (TX)""",-1,
48329,"""Midland, (TX)""",25.6,"24.3 - 26.5 (10)"
48331,"""Milam, (TX)""",-1,
48333,"""Mills, (TX)""",-1,
48335,"""Mitchell, (TX)""",-1,
48337,"""Montague, (TX)""",-1,
48339,"""Montgomery, (TX)""",19.5,"13.8 - 24.2 (11)"
48341,"""Moore, (TX)""",-1,
48343,"""Morris, (TX)""",-1,
48345,"""Motley, (TX)""",-1,
48347,"""Nacogdoches, (TX)""",42.3,"38.0 - 51.3 (10)"
48349,"""Navarro, (TX)""",38.5,"38.0 - 51.3 (10)"
48351,"""Newton, (TX)""",-1,
48353,"""Nolan, (TX)""",-1,
48355,"""Nueces, (TX)""",25.2,"24.3 - 26.5 (10)"
48357,"""Ochiltree, (TX)""",-1,
48359,"""Oldham, (TX)""",-1,
48361,"""Orange, (TX)""",43.2,"38.0 - 51.3 (10)"
48363,"""Palo Pinto, (TX)""",-1,
48365,"""Panola, (TX)""",-1,
48367,"""Parker, (TX)""",-1,
48369,"""Parmer, (TX)""",-1,
48371,"""Pecos, (TX)""",-1,
48373,"""Polk, (TX)""",-1,
48375,"""Potter, (TX)""",18.8,"13.8 - 24.2 (11)"
48377,"""Presidio, (TX)""",-1,
48379,"""Rains, (TX)""",-1,
48381,"""Randall, (TX)""",-1,
48383,"""Reagan, (TX)""",-1,
48385,"""Real, (TX)""",-1,
48387,"""Red River, (TX)""",-1,
48389,"""Reeves, (TX)""",-1,
48391,"""Refugio, (TX)""",-1,
48393,"""Roberts, (TX)""",-1,
48395,"""Robertson, (TX)""",28.1,"26.6 - 31.9 (11)"
48397,"""Rockwall, (TX)""",-1,
48399,"""Runnels, (TX)""",-1,
48401,"""Rusk, (TX)""",31.6,"26.6 - 31.9 (11)"
48403,"""Sabine, (TX)""",-1,
48405,"""San Augustine, (TX)""",-1,
48407,"""San Jacinto, (TX)""",-1,
48409,"""San Patricio, (TX)""",-1,
48411,"""San Saba, (TX)""",-1,
48413,"""Schleicher, (TX)""",-1,
48415,"""Scurry, (TX)""",-1,
48417,"""Shackelford, (TX)""",-1,
48419,"""Shelby, (TX)""",43.2,"38.0 - 51.3 (10)"
48421,"""Sherman, (TX)""",-1,
48423,"""Smith, (TX)""",29.4,"26.6 - 31.9 (11)"
48425,"""Somervell, (TX)""",-1,
48427,"""Starr, (TX)""",-1,
48429,"""Stephens, (TX)""",-1,
48431,"""Sterling, (TX)""",-1,
48433,"""Stonewall, (TX)""",-1,
48435,"""Sutton, (TX)""",-1,
48437,"""Swisher, (TX)""",-1,
48439,"""Tarrant, (TX)""",26.6,"26.6 - 31.9 (11)"
48441,"""Taylor, (TX)""",-1,
48443,"""Terrell, (TX)""",-1,
48445,"""Terry, (TX)""",-1,
48447,"""Throckmorton, (TX)""",-1,
48449,"""Titus, (TX)""",-1,
48451,"""Tom Green, (TX)""",-1,
48453,"""Travis, (TX)""",29.4,"26.6 - 31.9 (11)"
48455,"""Trinity, (TX)""",-1,
48457,"""Tyler, (TX)""",-1,
48459,"""Upshur, (TX)""",-1,
48461,"""Upton, (TX)""",-1,
48463,"""Uvalde, (TX)""",-1,
48465,"""Val Verde, (TX)""",-1,
48467,"""Van Zandt, (TX)""",-1,
48469,"""Victoria, (TX)""",25.9,"24.3 - 26.5 (10)"
48471,"""Walker, (TX)""",31.9,"26.6 - 31.9 (11)"
48473,"""Waller, (TX)""",35.6,"32.0 - 37.9 (10)"
48475,"""Ward, (TX)""",-1,
48477,"""Washington, (TX)""",32.9,"32.0 - 37.9 (10)"
48479,"""Webb, (TX)""",-1,
48481,"""Wharton, (TX)""",24.8,"24.3 - 26.5 (10)"
48483,"""Wheeler, (TX)""",-1,
48485,"""Wichita, (TX)""",14.7,"13.8 - 24.2 (11)"
48487,"""Wilbarger, (TX)""",-1,
48489,"""Willacy, (TX)""",-1,
48491,"""Williamson, (TX)""",16.2,"13.8 - 24.2 (11)"
48493,"""Wilson, (TX)""",-1,
48495,"""Winkler, (TX)""",-1,
48497,"""Wise, (TX)""",-1,
48499,"""Wood, (TX)""",-1,
48501,"""Yoakum, (TX)""",-1,
48503,"""Young, (TX)""",-1,
48505,"""Zapata, (TX)""",-1,
48507,"""Zavala, (TX)""",-1,
